abbasid_dynasty:
delhi_sultanate:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 400,0,600,0,60
   s_q: 110,30,0,0,25
   s_w: 140,0,100,0,35
   s_e: 400,0,350,0,60
   s_r: 65,0,0,0,23
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
english:
   tc: 50,0,0,0,20
   a_q: 40,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 0,0,0,0,0
   s_q: 100,20,0,0,23
   s_w: 140,0,100,0,35
   s_e: 0,0,0,0,0
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,15
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
french:
   tc: 50,0,0,0,17
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 0,0,0,0,0
   s_q: 100,20,0,0,23
   s_w: 140,0,100,0,29
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
japanese:
   tc: 50,0,0,0,20
   a_q: 25,35,0,0,13
   a_w: 80,0,60,0,24
   a_e: 120,0,120,0,35
   a_r: 100,0,30,0,15
   s_q: 100,20,0,0,23
   s_w: 140,0,110,0,35
   s_e: 65,0,0,0,23
   s_r: 140,0,110,0,15
   b_q: 60,20,0,0,15
   b_w: 100,0,30,0,20
   b_e: 60,0,20,0,15
   b_r: 100,0,30,0,15
   food: 37
   wood: 31
   gold: 37
   stone: 37
jeanne_darc:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 0,0,0,0,0
   s_q: 100,20,0,0,23
   s_w: 140,0,100,0,35
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
malians:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 110,0,130,0,35
   a_r: 0,0,0,0,0
   s_q: 120,0,60,0,26
   s_w: 0,0,0,0,0
   s_e: 90,0,0,0,14
   s_r: 0,0,0,0,0
   b_q: 60,30,0,0,15
   b_w: 45,0,30,0,15
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
mongols:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 90,0,60,0,28
   s_q: 100,20,0,0,23
   s_w: 120,0,80,0,30
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
order_of_the_dragon:
   tc: 60,0,0,0,23
   a_q: 60,100,0,0,18
   a_w: 160,0,80,0,27
   a_e: 240,0,240,35
   a_r: 0,0,0,0,0
   s_q: 200,40,0,0,27
   s_w: 280,0,200,0,42
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 120,40,0,0,18
   b_w: 200,0,40,0,27
   b_e: 120,0,200,0,27
   b_r: 0,0,0,0,0
   food: 45
   wood: 37
   gold: 46
   stone: 46
ottomans:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 60,0,100,0,24
   a_r: 80,80,0,0,24
   s_q: 120,40,0,0,30
   s_w: 140,0,100,0,35
   s_e: 65,0,0,0,23
   s_r: 100,0,80,0,28
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
rus:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 90,0,90,0,35
   a_r: 80,40,0,0,23
   s_q: 100,20,0,0,23
   s_w: 140,0,100,0,35
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
zhu_xis_legacy:
   tc: 50,0,0,0,20
   a_q: 0,0,0,0,0
   a_w: 80,0,40,0,23
   a_e: 100,60,60,0,30
   a_r: 30,30,20,0,15
   s_q: 100,20,0,0,23
   s_w: 140,0,100,0,35
   s_e: 80,20,20,0,23
   s_r: 65,0,0,0,23
   b_q: 60,20,0,0,15
   b_w: 100,0,25,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
knights_templar:
   tc: 50,0,0,0,20
   a_q: 30,50,0,0,15
   a_w: 80,0,40,0,23
   a_e: 80,0,100,0,26
   a_r: 0,0,0,0,0
   s_q: 100,20,0,0,23
   s_w: 120,0,140,0,38
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 50,0,60,0,21
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
lancaster:
   tc: 50,0,0,0,20
   a_q: 50,45,0,0,15
   a_w: 80,0,40,0,23
   a_e: 120,0,120,0,35
   a_r: 0,0,0,0,0
   s_q: 70,0,20,0,15
   s_w: 140,0,100,0,35
   s_e: 65,0,0,0,23
   s_r: 0,0,0,0,0
   b_q: 60,20,0,0,15
   b_w: 100,0,20,0,23
   b_e: 0,0,0,0,0
   b_r: 0,0,0,0,0
   food: 37
   wood: 31
   gold: 37
   stone: 37
